"pathway"	"source"	"p-value"	"q-value"	"external_id"	"members_input_overlap"	"members_input_overlap_geneids"	"size"	"effective_size"
"TGF-beta Signaling Pathway"	"Wikipathways"	3.58E-06	0.000233933	"WP366"	"MAP4K1; TGFB1; MYC; SNIP1; ATF3; FOSB; JUNB; SMAD2; COPS5; PRKAR2A; ZFYVE9; MAP2K1; RBL1; SMAD4; DAB2; LIMK2; RAF1; CAV1; NUP153; SMURF2; MAP2K4; PPM1A; FOS; JUN; KLF6; ETS1; PIK3R2; SUMO1; RNF111; TGFB1I1; CITED1; MAPK9; TGFBR3; TGFBR2; TGFBR1; ITGB4; RAC1; SP1; ITGB1; SKIL; TNC; UCHL5; RUNX2; ZEB1; MAPK8; HDAC1; YAP1; EP300; CCNB2; E2F5; SNW1; TP53; AXIN1; SOS1; AKT1; BTRC; ROCK1; MEF2C; NEDD4L; MEF2A; PIAS1; EID2; TGIF1; RBX1; CDC42; CREBBP; ATF2"	"22938; 7049; 7050; 1316; 11184; 9372; 998; 7046; 7041; 7040; 6093; 7048; 4435; 51377; 5599; 6654; 1386; 1387; 5604; 4208; 5601; 5494; 4205; 6667; 64750; 6935; 79753; 5576; 10987; 5879; 23327; 10413; 8554; 1875; 7341; 857; 8945; 163126; 7157; 3691; 9972; 2113; 9978; 9133; 54778; 5894; 4609; 3725; 3726; 860; 3371; 2353; 2354; 4087; 5296; 4089; 6498; 3065; 6416; 2033; 467; 207; 3688; 8312; 1601; 5933; 3985"	132	123
"Cell cycle - Homo sapiens (human)"	"KEGG"	4.06E-06	0.000233933	"path:hsa04110"	"MAD2L2; TGFB1; MAD2L1; BUB1B; CDKN1C; PKMYT1; PRKDC; SMAD4; ABL1; SMAD2; CDC6; CDC7; YWHAZ; ZBTB17; TP53; CCNA1; GADD45B; CDC25C; RB1; TTK; PLK1; YWHAH; ESPL1; YWHAB; PTTG1; MYC; CHEK2; YWHAG; CHEK1; SMC1A; BUB1; RBL1; CDKN2D; PCNA; CDC25A; STAG1; CCNB1; MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; ANAPC1; SKP2; EP300; CDK4; WEE1; HDAC1; CCNB2; E2F5; E2F3; E2F2; CDC14A; GSK3B; CDK2; DBF4; RBX1; CCNA2; SMC3; CREBBP; CDC20"	"4609; 1028; 1032; 9232; 25; 7709; 9088; 4616; 8243; 4171; 4172; 4173; 1387; 4175; 4176; 1111; 7272; 8317; 8556; 64682; 10926; 699; 701; 8900; 10274; 5347; 9978; 7040; 10459; 5925; 7465; 5933; 1870; 1871; 1875; 6502; 7529; 7532; 7533; 7534; 2932; 890; 891; 3065; 5111; 9126; 9133; 4089; 7157; 11200; 4087; 4174; 990; 991; 993; 995; 9700; 5591; 2033; 4085; 1017; 1019"	124	112
"Retinoblastoma (RB) in Cancer"	"Wikipathways"	5.85E-06	0.000307515	"WP2446"	"HDAC1; SMC1A; DNMT1; RB1; RFC4; PLK4; RFC3; PRKDC; POLE; WEE1; RRM2; MAPK13; ABL1; SMARCA2; RAF1; CDC7; FANCG; SKP2; SMC3; SMC2; CDT1; KIF4A; TTK; POLD3; MYC; TOP2A; PCNA; BARD1; FAF1; CDC25A; ANLN; MCM7; MCM6; MCM4; MCM3; MSH6; TP53; NPAT; CCNB2; CCNB1; E2F3; E2F2; RBBP4; TYMS; CDK2; CDK4; POLE2; CHEK1; CCNA2"	"4609; 1786; 2956; 25; 5983; 5984; 4863; 993; 5591; 10592; 10733; 5603; 1019; 54443; 81620; 1017; 580; 24137; 11124; 7272; 6502; 9126; 1870; 1871; 6595; 7157; 7153; 9133; 7298; 5894; 6241; 2189; 4175; 4176; 4172; 4173; 5427; 5426; 10714; 5111; 3065; 1111; 5925; 5928; 890; 891; 8317; 8243; 7465"	89	84
"Th1 and Th2 cell differentiation - Homo sapiens (human)"	"KEGG"	8.77E-06	0.0004304477	"path:hsa04658"	"NFATC1; NFATC2; NFATC3; PPP3R1; NFKBIB; CD4; MAPK10; IFNGR1; IFNGR2; MAPK13; TYK2; STAT6; HLA-DRA; STAT4; MAML2; MAML3; STAT1; MAML1; IL12RB1; JUN; JAK3; NFKB1; MAPK8; MAPK9; HLA-DPB1; IL4R; FOS; DLL1; DLL3; RELA; IL2RA; RUNX3; IL2RG; NOTCH1; NOTCH2; STAT5B; STAT5A; HLA-DOA; MAF; HLA-DPA1; PPP3CA; PPP3CB; HLA-DMB; HLA-DMA"	"3594; 3108; 3109; 3111; 3113; 3115; 3122; 9794; 6772; 6775; 6776; 6777; 6778; 7297; 3718; 3725; 4772; 4773; 4775; 4790; 4793; 55534; 4851; 4853; 2353; 5599; 5970; 864; 28514; 3459; 3460; 920; 5530; 5532; 5534; 10683; 84441; 5601; 5602; 5603; 3559; 3561; 3566; 4094"	92	74
"HTLV-I infection - Homo sapiens (human)"	"KEGG"	1.15E-05	0.0004942948	"path:hsa05166"	"PPP3R1; BUB1B; NRAS; AKT1; AKT3; LTBR; DVL2; PIK3CA; WNT10B; PIK3CD; DVL1; RELB; MYC; PIK3R2; HLA-DPB1; CREB1; SLC25A4; ADCY4; ADCY5; ADCY1; ADCY2; ADCY3; ADCY8; GSK3B; ELK1; ELK4; NFATC1; NFATC2; NFATC3; HLA-C; HLA-B; HLA-E; RRAS; IL1R2; EGR2; EGR1; JUN; STAT5A; JAK3; CHEK2; CHEK1; TCF3; FOS; CRTC1; TRRAP; ANAPC1; RELA; TP53; TNFRSF1A; TBP; CDC20; ITGAL; POLE2; WNT5A; IL15RA; CREBBP; SMAD4; SMAD2; POLE; SPI1; POLD1; POLD3; FOSL1; ICAM1; PTTG1; NFKB2; TGFBR2; TGFBR1; VCAM1; NFKB1; EP300; MAPK8; IL2RA; IL2RG; STAT5B; ZFP36; CDK4; HLA-DOA; PRKACB; HLA-DPA1; TGFB1; MAD2L1; MAP2K4; MYBL2; XBP1; HLA-DRA; TLN2; RB1; TLN1; ETS2; DVL3; ETS1; MSX1; MSX2; PCNA; ITGB2; CD40; ATF4; CCNB2; E2F3; E2F2; WNT16; PPP3CA; PPP3CB; HLA-DMA; HLA-DMB; ATF3; ATF2"	"4609; 2353; 9232; 3601; 3106; 3107; 3109; 3113; 3115; 3122; 3133; 2113; 1111; 6237; 10000; 3683; 8295; 3689; 107; 108; 109; 111; 5296; 6776; 6777; 1385; 3718; 3725; 4488; 2033; 6688; 4772; 4773; 4775; 64682; 5293; 6416; 4790; 4791; 51384; 1387; 701; 7474; 83660; 207; 5599; 3108; 5925; 7850; 3111; 468; 7412; 6908; 4055; 6929; 196883; 4893; 291; 5424; 5426; 5427; 3383; 7480; 1856; 1857; 7494; 1870; 5970; 5971; 114; 1386; 3559; 7538; 2932; 4087; 1855; 8061; 11200; 7040; 7046; 4487; 7048; 2114; 5530; 7157; 5532; 5534; 1958; 1959; 9133; 4089; 7094; 958; 5567; 23373; 2002; 467; 2005; 10714; 1871; 7132; 991; 3561; 4605; 4085; 5111; 1019; 5290"	255	224
"C-type lectin receptor signaling pathway - Homo sapiens (human)"	"KEGG"	1.19E-05	0.0004942948	"path:hsa04625"	"PTGS2; NFATC2; NFATC3; PPP3R1; NFATC1; JUN; PLK3; RRAS; AKT1; AKT3; MAPK10; MAPK13; IL1B; RAF1; MAPKAPK2; FCER1G; CALM2; CALM3; STAT1; CLEC7A; EGR2; EGR3; NRAS; PIK3CD; PYCARD; CARD9; PIK3R2; NFKB1; NFKB2; MAPK9; IL17D; CASP1; MAPK8; PRKCD; RELB; ITPR1; BCL10; IRF1; RELA; NLRP3; PLCG2; SYK; IRF9; CALM1; CASP8; CYLD; PIK3CA; PPP3CA; PPP3CB; PAK1; BCL3"	"1540; 9261; 64581; 3659; 602; 6237; 53342; 10000; 5743; 6772; 3708; 10379; 3725; 2207; 4772; 4773; 4775; 64170; 5293; 5296; 4790; 4791; 6850; 207; 8915; 5336; 1263; 5894; 4893; 801; 805; 808; 834; 3553; 841; 5970; 5971; 114548; 5530; 5532; 5534; 1959; 1960; 29108; 5058; 5580; 5599; 5601; 5602; 5603; 5290"	104	90
"Calcium Regulation in the Cardiac Cell"	"Wikipathways"	1.21E-05	0.0004942948	"WP536"	"ATP2A2; GNB1; GNAO1; RGS6; PRKAR2A; PRKAR2B; ARRB2; CALM3; ATP1B1; KCNB1; YWHAZ; RGS20; GNAI3; ADRB1; RYR1; GJB1; CACNA1A; CACNA1B; RYR2; CAMK4; GJB6; RGS4; PRKCA; YWHAH; RGS7; RGS1; GNA11; YWHAB; SLC8A3; YWHAG; ADCY4; GJA1; GNB5; CHRM3; CAMK2G; PRKCE; CAMK2A; CHRM1; PRKCD; ADRA1B; CAMK2B; PRKCG; PRKAR1B; ATP2B1; CALM2; ATP2B3; ATP2B2; ADCY1; KCNJ3; ADCY5; RGS14; CACNB3; ADCY2; KCNJ5; ADCY3; RGS10; CALM1; ADCY8; PKIA; RGS18; RGS19; ITPR1; CAMK1; ADRB2; GNG5; GJA3; GNG3; PRKACB; CACNB1"	"1131; 490; 491; 492; 5582; 6000; 5581; 818; 814; 815; 409; 3760; 3762; 2705; 10287; 5996; 7534; 10681; 5999; 8536; 10804; 1128; 774; 8601; 2775; 114; 111; 2785; 2787; 6262; 5569; 6261; 5567; 196883; 7533; 7532; 3745; 2767; 108; 109; 107; 784; 7529; 5580; 782; 5578; 5577; 5576; 5575; 6001; 10636; 2773; 64407; 9628; 816; 2697; 153; 154; 147; 773; 2700; 3708; 488; 481; 6547; 2782; 808; 801; 805"	149	131
"Synaptic Vesicle Pathway"	"Wikipathways"	1.88E-05	0.00072636	"WP2267"	"STX1A; STX1B; SLC32A1; STXBP1; DNM1; CLTC; CACNA1A; PARK7; NSF; NAPA; RIMS1; SLC38A1; SLC25A4; CPLX2; CPLX1; AP2A1; UNC13C; RAB3A; UNC13A; SNAP25; VAMP2; SYT1; SLC17A6; SLC17A7; SYP; SLC18A3; DNM1L; SLC1A3; SYN2; CACNA1B; SYN1"	"6855; 6854; 6857; 6853; 1213; 6812; 10059; 6572; 140679; 4905; 22999; 10815; 10814; 5864; 774; 1759; 773; 6804; 112755; 57084; 6616; 11315; 8775; 160; 6844; 440279; 81539; 6507; 57030; 23025; 291"	51	48
"Hepatitis B - Homo sapiens (human)"	"KEGG"	2.08E-05	0.0007662364	"path:hsa05161"	"NFATC1; IFIH1; NFATC3; TGFB1; SMAD4; PIK3CD; BIRC5; NFATC2; CASP10; AKT1; PTK2B; AKT3; MAPK10; MAP2K4; TLR2; RAF1; YWHAZ; STAT6; DDX58; STAT4; STAT3; TP53; STAT1; CCNA1; EGR2; PIK3CA; NRAS; JUN; CDK2; RB1; ELK1; PIK3R2; FADD; YWHAB; NFKB1; MYC; MAPK9; PCNA; TGFBR1; FOS; PRKCA; CCNA2; CREB1; TLR3; PRKCG; E2F3; EP300; MAPK8; IRF3; RELA; IRF7; E2F2; MAP2K1; CASP8; CREB3L2; STAT5B; STAT5A; CREB3L1; CDK4; CREB3L4; EGR3; ATF4; CREBBP; ATF2"	"4609; 23586; 8772; 3661; 3665; 10000; 6772; 6775; 6776; 6777; 6778; 1385; 64135; 2185; 3725; 4772; 4773; 4775; 5290; 5293; 5296; 4790; 8900; 6774; 207; 468; 64764; 5894; 6416; 4893; 5925; 2353; 5599; 841; 843; 332; 1870; 1871; 5970; 148327; 7529; 1386; 1387; 7534; 90993; 890; 7040; 7046; 1959; 1960; 7097; 7098; 5578; 5582; 2002; 1017; 5601; 5602; 5604; 2033; 7157; 5111; 4089; 1019"	144	121
"Kaposis sarcoma-associated herpesvirus infection - Homo sapiens (human)"	"KEGG"	3.27E-05	0.0011465982	"path:hsa05167"	"PTGS2; NFATC2; NFATC3; PPP3R1; NFATC1; HLA-C; HLA-B; MAPK13; HLA-E; IL6ST; CCR1; MAP2K1; AKT3; MAPK10; CCR5; MAP2K4; TYK2; GABARAPL1; RAF1; MAPKAPK2; TNFRSF1A; EP300; CALM2; CALM3; STAT1; CALM1; PIK3CA; NRAS; PIK3CD; RB1; PIK3CG; PIK3R5; PIK3R2; ICAM1; FADD; C3; NFKB1; MYC; MAPK9; MICB; FOS; GNGT2; TP53; LYN; RAC1; GNB5; MAPK8; GNB1; E2F3; CREB1; TLR3; PLCG2; JUN; EIF2AK2; STAT3; ITPR1; FGF2; IRF3; RELA; IRF7; E2F2; AKT1; SYK; IRF9; CLEC2B; CASP8; GSK3B; CD86; ZFP36; GNG5; CDK4; GNG3; HCK; PPP3CA; PPP3CB; CREBBP; IFNGR1"	"4609; 5293; 3106; 3107; 9261; 3133; 8772; 805; 3661; 1230; 3665; 6416; 5743; 6772; 6774; 1385; 3708; 7297; 10379; 3725; 23710; 4772; 4773; 4775; 5290; 5294; 5296; 4277; 4790; 2932; 6850; 2247; 718; 207; 1234; 5336; 2782; 2785; 2787; 2793; 5879; 9976; 5894; 10000; 4893; 801; 5925; 808; 2353; 3383; 5599; 841; 1870; 1871; 5970; 4067; 1387; 7538; 3459; 5530; 5532; 5534; 942; 10681; 7098; 7132; 5601; 5602; 5603; 5604; 5610; 23533; 3055; 2033; 3572; 7157; 1019"	186	153
"Fc gamma R-mediated phagocytosis - Homo sapiens (human)"	"KEGG"	5.41E-05	0.0018100625	"path:hsa04666"	"SPHK2; NCF1; DOCK2; FCGR3A; CDC42; PLCG2; MAP2K1; AKT3; FCGR1A; CRK; RAF1; WASF1; WASF2; PIK3CA; PIK3CD; RPS6KB2; LIMK2; PIK3R2; LYN; RAC2; RAC1; ARPC3; PRKCE; PRKCD; ARPC5; FCGR2A; PIP5K1C; PRKCA; PRKCG; HCK; VASP; WAS; AMPH; PLD1; AKT1; SYK; PIP5K1B; VAV1; BIN1; PTPRC; ARPC1B; SCIN; PAK1; MYO10"	"5293; 56848; 4651; 6199; 5788; 2209; 2212; 2214; 5290; 5296; 6850; 8395; 207; 5336; 5337; 8936; 7408; 7409; 5879; 5880; 1794; 5894; 10000; 273; 274; 7454; 653361; 23396; 10092; 10094; 10095; 1398; 3985; 10163; 5058; 5578; 5580; 5581; 5582; 4067; 5604; 85477; 998; 3055"	91	78
"VEGFA-VEGFR2 Signaling Pathway"	"Wikipathways"	5.80E-05	0.0018267532	"WP3888"	"PTGS2; AKT1; PTK2B; CAV1; ADAMTS1; PIK3CA; INPP4B; MAP3K5; DOK1; FADD; RELA; MKNK1; SOD2; CREB1; TXN; GRB10; GSK3B; ELK1; PAK1; CCL2; NFATC1; NFATC2; CLTC; CRK; RICTOR; MAPKAPK2; EGR3; EGR1; JUN; NR4A2; AKT1S1; PIK3R2; CSK; FAF1; PRKCE; IGFBP7; RHOC; PTPN6; PBK; GJA1; CBL; MEF2C; PFN1; CDC42; HDAC1; NCF2; NCF1; RCAN2; RAP1B; RAP1A; ARRB2; CTNND1; RAF1; FLT1; STAT6; STAT3; STAT1; FHL2; ICAM1; NFKB1; MAPK8; MAPK9; KDR; ACACA; ERN1; PRKD2; AMOT; PPP3CA; KCNC3; PLAUR; PTPRZ1; MAP2K1; ERG; MAP2K4; SMARCA2; BIN1; IQGAP1; TEAD4; EPS15; HERPUD1; WASF1; CAMKK2; ETS1; PXN; ITGB1; ITGB5; RAC1; PRKCA; NR4A3; NR4A1; VCL; PRKCD; PLAU; PDPK1; SELE; ROCK1; ROCK2; RND1; NCL; ATF4; ATF6; ATF2"	"5170; 3490; 9475; 5743; 8013; 3725; 6648; 5580; 5581; 5829; 3791; 1958; 5906; 5908; 4790; 1796; 9709; 6401; 22926; 6093; 84335; 5599; 154796; 1386; 9261; 6595; 5604; 4208; 274; 3383; 2078; 1398; 4217; 3748; 2932; 2321; 2060; 389; 5328; 5329; 2274; 5578; 6774; 31; 6772; 253260; 11124; 5879; 3164; 857; 2887; 4688; 3693; 1500; 8821; 8826; 7414; 653361; 2113; 25865; 1213; 7295; 8772; 10645; 5894; 4773; 2185; 1385; 6778; 7004; 3688; 10231; 867; 8936; 409; 2697; 5601; 5296; 5290; 5216; 5058; 3065; 55872; 468; 4691; 6347; 4929; 6416; 1960; 1445; 8569; 5803; 207; 998; 5777; 5530; 27289; 5970; 2081; 2002; 9510; 4772"	236	216
