p-value	q-value	pathway	source	external_id	members_input_overlap	members_input_overlap_geneids	size	effective_size
2.94934193058e-06	0.000189777653788	Transcriptional misregulation in cancer - Homo sapiens (human)	KEGG	path:hsa05202	HDAC2; BCL11B; REL; TGFBR2; BIRC3; MEN1; SIX1; NFKBIZ; CCNT1; ERG; AFF1; FCGR1A; MITF; MAF; CCNT2; IL1R2; NCOR1; MLF1; MYCN; CEBPA; SPI1; ZBTB17; SIX4; GADD45B; CSF1R; BMP2K; HOXA11; HOXA10; NR4A3; RUNX1; TFE3; JMJD1C; PML; NFKB1; MYC; DUSP6; RUNX2; CDKN2C; HHEX; LYL1; H3F3A; TCF3; CEBPB; SP1; RXRG; FLI1; CD40; PLAU; SMAD1; PRCC; SS18; PAX7; SPINT1; TSPAN7; PAX3; TP53; UTY; ZEB1; RELA; ARNT2; PBX1; ETV1; IL2RB; DOT1L; ETV5; ETV4; ETV6; HMGA2; ELK4; BCL2A1; SLC45A3; TLX1; BAK1; MEF2C; IL6; CD14; LDB1; ITGAM; IGF1; MMP9; BAIAP3; CD86; BCL6; HOXA9	4609; 4613; 4616; 6667; 3087; 1050; 1051; 2078; 6688; 6692; 604; 1031; 578; 2115; 2118; 2119; 2120; 597; 51804; 3684; 6760; 4208; 6258; 7102; 3195; 4221; 3205; 3206; 3207; 6935; 8861; 2209; 7850; 7709; 4790; 9915; 4286; 4291; 64332; 4299; 5328; 4318; 8938; 7404; 5371; 5077; 2313; 6929; 5081; 55589; 7048; 1848; 330; 5966; 5970; 860; 861; 6495; 221037; 7030; 904; 905; 9611; 64919; 3479; 8091; 1436; 929; 85414; 3569; 5546; 942; 958; 3020; 8013; 2005; 84444; 5087; 4066; 3560; 7157; 4086; 3066; 4094	186	148
2.99255170231e-06	0.000189777653788	HTLV-I infection - Homo sapiens (human)	KEGG	path:hsa05166	PPP3R1; BUB1B; POLD4; LTBR; ETS2; WNT10B; MAP3K1; PIK3CD; RELB; RELA; PIK3R2; HLA-DPB1; CREB1; HLA-DRB5; ADCY5; ADCY7; ADCY1; SLC2A1; ELK1; ELK4; APC; WNT7A; CD3E; NFATC1; NFATC2; NFATC3; NFATC4; HLA-C; HLA-B; HLA-A; NFKBIA; HLA-F; HLA-E; RRAS; IL1R2; IL1R1; XPO1; EGR1; JUN; STAT5A; HLA-DQB1; JAK3; CDK4; CHEK2; CHEK1; TCF3; CRTC1; TRRAP; TBPL1; TP53; TNFRSF1A; TBP; CDC20; ITGAL; POLE2; IL15RA; PIK3CB; CREBBP; PDGFRB; SMAD4; POLE; POLB; VDAC3; SPI1; POLD1; POLD3; FOSL1; ICAM1; PTTG1; NFKB2; RANBP1; RANBP3; TGFBR2; TGFBR1; NFKB1; EP300; TSPO; MYC; IL2RA; IL2RB; IL2RG; IL15; IL6; STAT5B; ZFP36; PRKACA; HLA-DOA; CDC26; HLA-DPA1; TGFB1; MAD2L1; CDKN2C; MYBL2; XBP1; HLA-DRA; TLN2; TLN1; DVL2; DVL3; ETS1; MSX1; MSX2; CREM; PDGFB; ITGB2; CD40; TNF; APC2; NRP1; CCNB2; E2F3; E2F2; E2F1; ATF4; HLA-DMA; HLA-DMB; HLA-DQA1; ATF3; ATF2	4609; 1031; 9232; 3601; 3105; 3106; 3107; 3109; 5159; 3113; 3115; 3117; 3119; 5423; 3122; 3127; 10297; 3133; 3134; 2113; 4792; 3600; 1111; 6237; 3683; 8295; 3689; 107; 111; 113; 5296; 5566; 4214; 6776; 6777; 8829; 1385; 3718; 3725; 4488; 2033; 6688; 4772; 4773; 4775; 4776; 5291; 5293; 4790; 4791; 1387; 701; 706; 83660; 5155; 3108; 7850; 3111; 468; 7419; 6908; 4055; 5902; 6929; 9519; 8498; 5424; 5426; 5427; 7476; 3383; 7480; 1856; 1857; 324; 7494; 1869; 1870; 5970; 5971; 7514; 1386; 3559; 1390; 6513; 7538; 8061; 11200; 7040; 7046; 4487; 7048; 2114; 916; 7157; 5534; 1958; 246184; 9133; 4089; 7094; 958; 57804; 23373; 2002; 467; 7124; 2005; 10714; 1871; 7132; 991; 3554; 3560; 3561; 4605; 3569; 4085; 1019	255	224
3.96667510914e-06	0.000232203058312	Osteoclast differentiation - Homo sapiens (human)	KEGG	path:hsa04380	ACP5; NCF1; IFNGR2; PPP3R1; NCF2; PIK3CD; FOSB; JUNB; FCGR3A; NFATC2; PLCG2; TNF; IFNGR1; FCGR1A; TREM2; MITF; TYK2; IL1B; IL1R1; SPI1; LILRB3; LILRB2; LILRB1; TYROBP; OSCAR; PIK3CB; NCF4; JUN; FHL2; FOSL1; PIK3R2; FOSL2; NFKB1; NFKB2; MAPK9; CYBA; BLNK; TGFB1; TGFBR2; ITGB3; NFKBIA; CSF1R; FCGR2B; CREB1; FCGR2A; LILRB4; TNFRSF11A; RELB; LCP2; TGFBR1; RELA; SQSTM1; SOCS1; STAT1; SOCS3; TNFRSF1A; SYK; IRF9; CSF1; MAPK13; GRB2; CYLD; NFATC1; LILRA2; BTK; LILRA1	1540; 6688; 10288; 653361; 54; 126014; 29760; 4791; 4688; 4689; 8792; 11024; 3690; 10859; 6772; 7297; 7305; 10379; 3725; 3726; 2209; 4772; 4773; 2214; 5291; 5293; 8878; 5296; 4790; 695; 4792; 4286; 6850; 5336; 2274; 11006; 11025; 11027; 2354; 2355; 9021; 3553; 3554; 5970; 5971; 3937; 1385; 8061; 7040; 3459; 3460; 7046; 7048; 1435; 1436; 5534; 2885; 2213; 54209; 8651; 7124; 2212; 7132; 5601; 5603; 1535	128	111
5.89067572634e-06	0.00030742894015	Herpes simplex infection - Homo sapiens (human)	KEGG	path:hsa05168	CCL2; TAP1; IFIH1; TAP2; HMGN1; CCL5; HLA-C; HLA-B; HLA-A; NFKBIA; HLA-F; HLA-E; IL6; TNFRSF14; TAF10; PTPN11; IFNGR2; MED8; EIF2S1; TYK2; IFIT1; IFNGR1; TICAM1; DDX58; TP53; STAT1; FAS; CLOCK; JUN; OAS1; PILRA; OAS3; OAS2; HLA-DQB1; CDC34; C3; NFKB1; RELA; MAPK9; HLA-DPB1; NXF1; DAXX; HLA-DRA; HLA-DRB5; PER3; PML; TNF; POLR2A; CD74; TAF3; EP300; CSNK2A1; EIF2AK2; IRF3; TBPL1; TAF4; IRF7; GTF2IRD1; SOCS3; PPP1CA; TBP; IRF9; TNFRSF1A; IL15; CASP8; TLR2; TLR3; CDK2; HLA-DOA; HCFC1; HLA-DPA1; IL1B; HLA-DMA; HLA-DMB; HLA-DQA1; CREBBP; SP100	3600; 3105; 23586; 112950; 3109; 3111; 3113; 3115; 3117; 3119; 3122; 148022; 3127; 8764; 3133; 3134; 3661; 1616; 3665; 6672; 3106; 6772; 7297; 64135; 10379; 3725; 5781; 8863; 4790; 4792; 6347; 718; 6352; 3107; 3108; 6874; 6881; 6890; 10482; 5371; 6908; 3459; 29992; 9519; 5430; 9021; 5601; 841; 4938; 4939; 4940; 5970; 9569; 355; 9575; 3434; 1387; 5499; 6891; 3460; 83860; 2033; 1965; 1457; 7097; 7098; 972; 7124; 3150; 7132; 3553; 997; 5610; 3054; 3569; 7157; 1017	185	135
6.0597031567e-06	0.00030742894015	DNA Replication	Wikipathways	WP466	POLA2; POLA1; RFC5; RFC4; RFC1; RFC3; RFC2; POLE; CDC6; CDC7; CDT1; POLD1; POLD3; POLD4; PRIM2; PRIM1; MCM10; MCM7; MCM6; MCM5; MCM4; MCM3; MCM2; CDK2; DBF4; POLE2	23649; 5426; 57804; 5982; 5983; 5981; 5984; 5985; 81620; 1017; 55388; 990; 5557; 8317; 5558; 4174; 4175; 4176; 4173; 4171; 4172; 5424; 5427; 5422; 10714; 10926	42	34
7.37292109499e-06	0.000350674559581	Graft-versus-host disease - Homo sapiens (human)	KEGG	path:hsa05332	HLA-DPB1; HLA-DRA; HLA-DOA; HLA-C; HLA-B; HLA-A; HLA-F; HLA-E; CD86; IL6; TNF; HLA-DQB1; PRF1; FAS; HLA-DPA1; IL1B; HLA-DRB5; HLA-DMB; HLA-DQA1; HLA-DMA	3117; 5551; 3105; 3106; 3107; 3108; 3109; 3111; 3113; 3115; 942; 3119; 3122; 3127; 3133; 3134; 7124; 3553; 355; 3569	41	24
8.27003687532e-06	0.00037020576836	Retinoblastoma (RB) in Cancer	Wikipathways	WP2446	POLA1; DNMT1; STMN1; RFC5; HMGB2; PLK4; RFC3; PRKDC; POLE; RRM2; RRM1; MAPK13; RAF1; CDC7; FANCG; CCNA2; CCNE2; SMC3; SMC2; CDT1; KIF4A; TTK; DHFR; POLD3; PRIM1; RFC4; MYC; TOP2A; SMC1A; BARD1; RABIF; CDC25A; ANLN; MCM7; MCM6; MCM4; CCDC6; MSH6; TP53; CCNB2; CCNB1; E2F3; E2F2; E2F1; H2AFZ; RBBP4; CDK2; CDK4; POLE2; CDK6; MCM3; CHEK1	3925; 4609; 1786; 2956; 5983; 5984; 5985; 6240; 993; 1021; 5591; 10592; 8030; 10733; 5603; 3148; 1719; 1019; 54443; 81620; 1017; 580; 24137; 7272; 3015; 5877; 9126; 1870; 1871; 7157; 7153; 9133; 9134; 5557; 5894; 6241; 1869; 2189; 4175; 4176; 4172; 4173; 5427; 5426; 5422; 10714; 1111; 5928; 890; 891; 8317; 8243	89	84
1.62433246369e-05	0.000686731669371	Allograft rejection - Homo sapiens (human)	KEGG	path:hsa05330	HLA-DPB1; HLA-DRA; HLA-C; HLA-B; HLA-A; HLA-F; PRF1; CD86; TNF; HLA-DQB1; HLA-DOA; FAS; HLA-DPA1; CD40; HLA-DRB5; HLA-DMB; HLA-DQA1; HLA-E; HLA-DMA	3117; 3119; 3105; 3106; 3107; 3108; 3109; 3111; 3113; 3115; 942; 5551; 3122; 3127; 3133; 3134; 7124; 355; 958	38	23
2.20454112393e-05	0.000866958639849	Leishmaniasis - Homo sapiens (human)	KEGG	path:hsa05140	TGFB1; NCF1; IFNGR2; NCF2; NFKBIA; FCGR3A; IFNGR1; FCGR1A; MAPK13; IL1B; CYBA; HLA-DRA; STAT1; NCF4; JUN; HLA-DQB1; C3; NFKB1; RELA; HLA-DOA; MARCKSL1; HLA-DPB1; ITGB2; ITGA4; FCGR2A; CYBB; TNF; ITGB1; HLA-DRB5; PTPN6; CR1; PTGS2; TLR2; ELK1; ITGAM; HLA-DPA1; HLA-DMB; HLA-DQA1; HLA-DMA	7040; 1536; 3725; 65108; 3459; 2002; 3460; 2209; 2212; 3109; 2214; 3113; 3115; 3117; 3119; 653361; 3122; 4790; 3127; 4792; 4688; 4689; 5970; 7124; 718; 7097; 3108; 3676; 3553; 1378; 5603; 3684; 5777; 3688; 3689; 5743; 6772; 3111; 1535	74	60
2.27847211524e-05	0.000866958639849	Inflammatory Response Pathway	Wikipathways	WP453	IL2RA; IL2RB; LAMB2; TNFRSF1B; IL4R; FN1; TNFRSF1A; VTN; IL2RG; CD40; THBS1; CD86; COL1A2; COL1A1; LAMB1; COL3A1; LAMC1	7133; 7132; 958; 7057; 3559; 1278; 3915; 3913; 3912; 1277; 3566; 3560; 3561; 1281; 2335; 7448; 942	33	20
3.3741827046e-05	0.001222739542	B Cell Receptor Signaling Pathway	Wikipathways	WP23	MAP4K1; NFATC2; NFATC3; MYC; CRKL; LAT2; NFKBIA; GAB1; PLCG2; ELK1; RAPGEF1; REL; RAF1; PIK3AP1; SHC1; JUN; VAV1; PIK3CG; ETS1; PIK3R2; HCLS1; NFKB1; LYN; MAPK9; BLNK; RAC2; RELA; CD22; CARD11; CAMK2A; CREB1; PRKCD; PTPN18; ILF2; PTPN6; RPS6KA1; BCL6; E2F3; SYK; PTPN11; DAPP1; CBL; MEF2C; PIP5K1C; GRB2; PTPRC; MEF2D; PDPK1; CDC42; PIP5K1A; BTK; ATF2	5170; 5580; 695; 933; 815; 11184; 998; 27071; 1385; 1386; 6850; 1871; 4208; 5601; 2549; 1399; 5966; 118788; 5777; 84433; 5336; 4067; 2885; 2889; 23396; 5781; 2113; 5788; 3608; 4775; 5894; 4773; 4609; 3725; 867; 6195; 4209; 7409; 604; 5296; 5294; 5880; 29760; 8394; 3059; 4790; 4792; 26469; 5970; 6464; 2002; 7462	98	87
5.53818121425e-05	0.00191570722911	Th17 cell differentiation - Homo sapiens (human)	KEGG	path:hsa04659	NFATC1; NFATC2; NFATC3; PPP3R1; TGFB1; SMAD4; NFKBIA; HIF1A; CD4; IL6; IFNGR1; IFNGR2; MAPK13; TYK2; IL1B; IL1R1; STAT6; HLA-DRA; STAT3; STAT1; IL12RB1; JUN; HLA-DQB1; JAK3; NFKB1; RELA; MAPK9; TGFBR2; IL17D; HLA-DPB1; TGFBR1; IL4R; RXRG; HLA-DRB5; IL1RAP; IL6R; IL2RA; IL2RB; IL2RG; IL21R; CD3E; AHR; STAT5B; STAT5A; RUNX1; HLA-DOA; HLA-DPA1; HLA-DMB; HLA-DQA1; HLA-DMA	3594; 3091; 3108; 3109; 3111; 3113; 3115; 3117; 3119; 3122; 3127; 53342; 6258; 6772; 6774; 6776; 6777; 6778; 7297; 3718; 3725; 4772; 4773; 4775; 4790; 4792; 196; 3553; 3554; 5970; 861; 7040; 3459; 3460; 7046; 7048; 916; 920; 5534; 50615; 5601; 5603; 3556; 3559; 3560; 3561; 3566; 3569; 3570; 4089	107	84
6.33231550059e-05	0.00201168187598	Antigen processing and presentation - Homo sapiens (human)	KEGG	path:hsa04612	CD74; HSPA2; TAP2; HSPA6; HSPA5; HLA-C; HLA-B; HLA-A; HLA-F; HLA-E; CD4; NFYA; HLA-DRA; PSME1; CIITA; HLA-DQB1; HLA-DPB1; KLRC3; KLRC2; KLRC4; TAP1; CTSB; PSME2; IFI30; HLA-DRB5; TNF; CREB1; CTSS; NFYC; B2M; HLA-DOA; HLA-DPA1; HLA-DMB; HLA-DQA1; HLA-DMA	6891; 3309; 3822; 920; 10437; 3105; 3106; 3107; 3108; 3109; 3111; 3113; 8302; 3117; 3119; 1508; 3122; 567; 1520; 3133; 3134; 4800; 3127; 4802; 972; 7124; 5720; 5721; 4261; 3306; 3310; 3823; 3115; 6890; 1385	77	54
6.54099603734e-05	0.00201168187598	Allograft Rejection	Wikipathways	WP2328	TGFB1; CD55; HLA-C; HLA-B; HLA-A; HLA-F; HLA-E; CASP8; IL1B; HLA-DRA; STAT1; FAS; CD86; HLA-DQB1; C3; C2; HLA-DPB1; CASP7; CD40; HLA-DRB5; TNF; VEGFA; PRF1; CXCL11; IL2RA; CXCL9; C1QC; C1QB; C1QA; VIM; COL5A1; HLA-DOA; HLA-DPA1; GABPA; HLA-DMB; HLA-DQA1; HLA-DMA	3553; 3122; 3127; 3559; 718; 717; 714; 713; 712; 3134; 7040; 3133; 7124; 942; 4283; 7431; 841; 840; 7422; 6373; 5551; 3111; 1289; 1604; 6772; 958; 3108; 3109; 3105; 3106; 3107; 2551; 3119; 3117; 3115; 3113; 355	91	58
6.60867896184e-05	0.00201168187598	Human Complement System	Wikipathways	WP2806	CD55; PLAUR; RPS19; CD59; PROS1; MASP1; SERPING1; A2M; SPP1; LAMB1; F13A1; FCGR3A; IBSP; GNAI3; LAMC1; ITGA2B; PTX3; SELPLG; THBS1; ICAM1; C3; C2; SELL; ITGB3; FPR1; CD40; C5AR1; ADM; WAS; LRP2; CR1; C3AR1; CFD; CFB; CD93; TLR2; GNA15; PRKACA; C1S; ARRB2	133; 7454; 5627; 7057; 719; 718; 717; 716; 710; 4036; 2773; 22918; 3674; 3383; 3381; 5566; 2769; 5329; 2357; 2162; 629; 7097; 3690; 2; 1378; 6402; 966; 1675; 6404; 2214; 409; 6696; 728; 1604; 5648; 958; 6223; 5806; 3915; 3912	92	64
0.000104783032258	0.00295697844278	Autoimmune thyroid disease - Homo sapiens (human)	KEGG	path:hsa05320	HLA-DPB1; HLA-DRA; HLA-DOA; HLA-C; HLA-B; HLA-A; HLA-F; HLA-E; CD86; HLA-DQB1; PRF1; FAS; HLA-DPA1; CD40; HLA-DRB5; HLA-DMB; HLA-DQA1; HLA-DMA	942; 5551; 3105; 3106; 3107; 3108; 3109; 3111; 3113; 3115; 3117; 3119; 3122; 3127; 3133; 3134; 355; 958	53	23
0.000104912507168	0.00295697844278	MECP2 and Associated Rett Syndrome	Wikipathways	WP3584	TAP1; GPRIN1; EZH2; APOC2; GAD1; NCOR1; CEBPD; SMC3; NF1; DLX5; DLX6; MBP; MYT1; POU3F2; SP1; MECP2; SP3; CAMK2A; REST; POU4F1; CREB1; OPRK1; GRIN1; E2F1; TAF1; SST; MEF2C; MAG; BCL6; YBX1; MPP1; CTCF	1869; 2902; 9126; 9611; 6890; 4208; 6872; 4204; 604; 10664; 1052; 5454; 6667; 5457; 344; 4986; 815; 1750; 4099; 6670; 4354; 4155; 6750; 4661; 2571; 2146; 5978; 1749; 4904; 1385; 114787; 4763	63	49
0.000113600052233	0.00308748713389	Cell adhesion molecules (CAMs) - Homo sapiens (human)	KEGG	path:hsa04514	CLDN10; CLDN11; ICAM1; HLA-C; HLA-B; HLA-A; ITGA4; HLA-F; ITGA6; CNTNAP1; CNTNAP2; CDH4; CD2; L1CAM; CLDN9; CD276; NCAM1; HLA-DRA; MPZL1; ALCAM; SELPLG; CD86; CLDN23; NEO1; HLA-DQB1; SPN; CD22; PTPRC; CDH5; CD58; HLA-DOA; ITGB1; HLA-DPB1; ITGB2; NLGN3; LRRC4; ITGB8; NLGN4Y; NLGN4X; CD40; CD4; HLA-DRB5; NEGR1; HLA-E; ICAM3; SELL; CNTN2; LRRC4B; SDC3; SDC4; NRXN2; NRXN1; SIGLEC1; CNTN1; ITGAL; ITGAM; MAG; HLA-DPA1; HLA-DMB; HLA-DQA1; HLA-DMA	4099; 3105; 3106; 3107; 3108; 6693; 3111; 3113; 3115; 3117; 3119; 3122; 3133; 3134; 3655; 4684; 3676; 3683; 3684; 64101; 3688; 3689; 3696; 958; 26047; 54413; 5788; 57502; 9378; 9379; 257194; 214; 3109; 6385; 1272; 6402; 6404; 22829; 3383; 3385; 8506; 9019; 3127; 94030; 3897; 5010; 9071; 137075; 6900; 9080; 4756; 914; 920; 933; 942; 965; 9672; 6614; 1002; 1003; 80381	145	109
0.000186904711772	0.00490463743651	Systemic lupus erythematosus - Homo sapiens (human)	KEGG	path:hsa05322	HIST1H4J; FCGR3A; H2AFZ; FCGR1A; CD40; H2AFX; HLA-DRA; CD86; HLA-DQB1; H3F3A; C3; C2; HLA-DPB1; ACTN1; TRIM21; HIST1H2BD; HLA-DPA1; TNF; SNRPB; HLA-DRB5; H2AFV; SNRPD1; FCGR2A; ACTN4; C1QC; C1QB; C1QA; GRIN2A; HLA-DOA; C1S; HLA-DMB; HLA-DQA1; HLA-DMA	94239; 3108; 3109; 3111; 3113; 3115; 3117; 3119; 3122; 3127; 6737; 87; 8363; 712; 713; 714; 716; 717; 718; 2209; 2903; 942; 958; 3014; 3015; 3017; 3020; 7124; 2212; 6628; 2214; 81; 6632	133	52
